,name,injury,status,position,season,week
2,"Cameron, Jordan",concussion,Out,TE,2014,10
11,"Bernard, Giovani","hip, clavicle",Doubtful,RB,2014,10
14,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,10
16,"Gresham, Jermaine",knee,Probable,TE,2014,10
27,"Daniels, Owen",not injury related,Probable,TE,2014,10
37,"Charles, Jamaal",high ankle sprain,Day-to-Day,RB,2014,10
41,"Gray, Cyrus",hand,Probable,RB,2014,10
43,"Harris, Demetrius",fractured foot,Day-to-Day,TE,2014,10
45,"Kelce, Travis",ribs,Probable,TE,2014,10
53,"Jackson, Fred",groin,Questionable,RB,2014,10
56,"Spiller, C.J.",broken left collarbone,Injured Reserve (DFR),RB,2014,10
59,"Clay, Charles",knee,Probable,TE,2014,10
63,"Miller, Lamar",shoulder,Questionable,RB,2014,10
68,"Sims, Dion",toe,Out,TE,2014,10
72,"Bush, Reggie",ankle,Probable,RB,2014,10
73,"Ebron, Eric",hamstring,Doubtful,TE,2014,10
75,"Fauria, Joseph",ankle,Questionable,TE,2014,10
78,"Pettigrew, Brandon",foot,Questionable,TE,2014,10
87,"Hanna, James",hamstring,Probable,TE,2014,10
102,"Gerhart, Toby",foot,Day-to-Day,RB,2014,10
106,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,10
110,"Todman, Jordan",quadriceps,Probable,RB,2014,10
113,"Davis, Vernon",back,Day-to-Day,TE,2014,10
116,"Gore, Frank",hip,Probable,RB,2014,10
125,"Graham, Jimmy",shoulder,Probable,TE,2014,10
127,"Ingram, Mark",shoulder,Questionable,RB,2014,10
129,"Robinson, Khiry",forearm,Out,RB,2014,10
132,"Thomas, Pierre","rib, shoulder",Out,RB,2014,10
133,"Watson, Benjamin",groin,Day-to-Day,TE,2014,10
138,"Miller, Heath",not injury related,Probable,TE,2014,10
154,"Johnson, Chris",ankle,Probable,RB,2014,10
171,"Smith, Antone",neck,Questionable,RB,2014,10
178,"Martin, Doug",ankle,Doubtful,RB,2014,10
181,"Seferian-Jenkins, Austin",thumb,Questionable,TE,2014,10
182,"Sims, Charles",ankle,Questionable,RB,2014,10
184,"Stocker, Luke",hip,Questionable,TE,2014,10
186,"Ball, Montee",groin,Questionable,RB,2014,10
189,"Green, Virgil",calf,Questionable,TE,2014,10
193,"Thompson, Juwan",knee,Probable,RB,2014,10
196,"Ausberry, David",foot,Out,TE,2014,10
203,"Olawale, Jamize",shoulder,Probable,RB,2014,10
212,"Harkey, Cory",knee,Probable,TE,2014,10
222,"Ellington, Andre",foot,Probable,RB,2014,10
230,"Taylor, Stepfan",calf,Out,RB,2014,10
233,"Jennings, Rashad",knee,Doubtful,RB,2014,10
247,"Lynch, Marshawn",calf,Probable,RB,2014,10
249,"Miller, Zach",ankle,Out,TE,2014,10
256,"Bennett, Martellus",ribs,Questionable,TE,2014,10
279,"Stewart, Jonathan",right knee contusion,Day-to-Day,RB,2014,10
280,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,10
282,"Williams, DeAngelo",ankle,Day-to-Day,RB,2014,10
3,"Jackson, Fred",groin,Questionable,RB,2014,11
4,"Spiller, C.J.",broken left collarbone,Injured Reserve (DFR),RB,2014,11
7,"Clay, Charles",knee,Questionable,TE,2014,11
12,"Miller, Lamar",shoulder,Probable,RB,2014,11
16,"Sims, Dion",toe,Questionable,TE,2014,11
34,"Stewart, Jonathan",ankle,Probable,RB,2014,11
35,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,11
38,"Williams, Brandon",hip,Questionable,TE,2014,11
39,"Williams, DeAngelo",foot,Probable,RB,2014,11
42,"Ford, Chase",foot,Probable,TE,2014,11
44,"McKinnon, Jerick",low back,Probable,RB,2014,11
46,"Rudolph, Kyle","abdomen, groin",Probable,TE,2014,11
47,"Bennett, Martellus",ribs,Probable,TE,2014,11
60,"Foster, Arian",groin,Questionable,RB,2014,11
70,"Cameron, Jordan",concussion,Out,TE,2014,11
83,"Helfet, Cooper",knee,Probable,TE,2014,11
85,"Lynch, Marshawn","calf, rib",Questionable,RB,2014,11
88,"Willson, Luke",ankle,Questionable,TE,2014,11
90,"Charles, Jamaal","shoulder, elbow",Probable,RB,2014,11
91,"Fasano, Anthony",knee,Questionable,TE,2014,11
96,"Kelce, Travis",ribs,Probable,TE,2014,11
102,"Bernard, Giovani","hip, clavicle",Out,RB,2014,11
104,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,11
105,"Gresham, Jermaine",thigh,Probable,TE,2014,11
110,"Peerman, Cedric",knee,Probable,RB,2014,11
114,"Baker, Edwin",concussion,Out,RB,2014,11
117,"Graham, Jimmy",right shoulder,Day-to-Day,TE,2014,11
119,"Ingram, Mark",shoulder,Probable,RB,2014,11
124,"Robinson, Khiry",forearm,Out,RB,2014,11
126,"Thomas, Pierre","rib, shoulder",Out,RB,2014,11
127,"Watson, Benjamin",groin,Day-to-Day,TE,2014,11
130,"Davis, Vernon",back,Day-to-Day,TE,2014,11
133,"Gore, Frank",hip,Probable,RB,2014,11
141,"Fells, Daniel",neck,Probable,TE,2014,11
142,"Hillis, Peyton",concussion,Out,RB,2014,11
144,"Jennings, Rashad",knee,Probable,RB,2014,11
149,"Ball, Montee",groin,Probable,RB,2014,11
154,"Green, Virgil",knee,Doubtful,TE,2014,11
155,"Hillman, Ronnie",foot,Out,RB,2014,11
158,"Thomas, Julius",ankle,Day-to-Day,TE,2014,11
159,"Thompson, Juwan",knee,Probable,RB,2014,11
173,"Martin, Doug",ankle,Out,RB,2014,11
176,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,11
177,"Stocker, Luke",hip,Questionable,TE,2014,11
182,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,11
186,"Paul, Niles",concussion,Day-to-Day,TE,2014,11
187,"Paulsen, Logan","foot, hamstring",Questionable,TE,2014,11
188,"Redd Jr., Silas",back,Probable,RB,2014,11
191,"Young, Darrel",sprained back,Day-to-Day,RB,2014,11
192,"Ausberry, David",foot,Out,TE,2014,11
200,"Olawale, Jamize","shoulder, hamstring",Probable,RB,2014,11
208,"Brown, Donald",concussion,Day-to-Day,RB,2014,11
212,"Mathews, Ryan",knee,Probable,RB,2014,11
216,"Celek, Brent",ankle,Probable,TE,2014,11
222,"Bostick, Brandon",hip,Out,TE,2014,11
227,"Bush, Reggie",ankle,Questionable,RB,2014,11
228,"Ebron, Eric",hamstring,Probable,TE,2014,11
230,"Fauria, Joseph",ankle,Probable,TE,2014,11
234,"Pettigrew, Brandon",foot,Probable,TE,2014,11
244,"Ellington, Andre","foot, hip",Probable,RB,2014,11
249,"Taylor, Stepfan",calf,Probable,RB,2014,11
267,"Richardson, Trent",hamstring,Day-to-Day,RB,2014,11
282,"McCluster, Dexter",knee,Questionable,RB,2014,11
283,"Walker, Delanie",concussion,Questionable,TE,2014,11
284,"Washington, Leon",hamstring,Questionable,RB,2014,11
1,"Charles, Jamaal",high ankle sprain,Day-to-Day,RB,2014,12
2,"Fasano, Anthony",knee,Questionable,TE,2014,12
8,"Kelce, Travis","ribs, shoulder",Probable,TE,2014,12
12,"Ausberry, David",foot,Out,TE,2014,12
18,"Murray, Latavius",concussion,Day-to-Day,RB,2014,12
23,"Cameron, Jordan",concussion,Out,TE,2014,12
36,"DiMarco, Patrick",illness,Probable,RB,2014,12
39,"Jackson, Steven",illness,Probable,RB,2014,12
44,"Martin, Doug",ankle,Questionable,RB,2014,12
47,"Sims, Charles",ankle,Questionable,RB,2014,12
60,"Bernard, Giovani","hip, clavicle",Probable,RB,2014,12
62,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,12
66,"Peerman, Cedric",hip,Probable,RB,2014,12
75,"Foster, Arian",groin,Questionable,RB,2014,12
76,"Grimes, Jonathan",ankle,Probable,RB,2014,12
92,"Gerhart, Toby",foot,Day-to-Day,RB,2014,12
95,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,12
98,"Allen, Dwayne",ankle,Out,TE,2014,12
105,"Richardson, Trent",illness,Probable,RB,2014,12
109,"Bostick, Brandon",hip,Out,TE,2014,12
119,"Asiata, Matt",concussion,Out,RB,2014,12
128,"McKinnon, Jerick",low back,Probable,RB,2014,12
132,"Rudolph, Kyle","abdomen, groin",Probable,TE,2014,12
134,"Bell, Joique",ankle,Probable,RB,2014,12
135,"Bush, Reggie",ankle,Questionable,RB,2014,12
139,"Pettigrew, Brandon",foot,Probable,TE,2014,12
156,"McCluster, Dexter",knee,Day-to-Day,RB,2014,12
159,"Walker, Delanie",concussion,Probable,TE,2014,12
173,"Cook, Jared",back,Questionable,TE,2014,12
174,"Harkey, Cory",quadriceps,Questionable,TE,2014,12
184,"Brown, Donald",concussion,Day-to-Day,RB,2014,12
188,"Mathews, Ryan",knee,Day-to-Day,RB,2014,12
196,"Ellington, Andre","hip, foot",Probable,RB,2014,12
199,"Hughes, Robert",hamstring,Probable,RB,2014,12
212,"Lynch, Marshawn",back,Probable,RB,2014,12
218,"Clay, Charles","knee, hamstring",Doubtful,TE,2014,12
223,"Miller, Lamar","shoulder, knee",Questionable,RB,2014,12
231,"Ball, Montee",groin,Out,RB,2014,12
237,"Green, Virgil",calf,Questionable,TE,2014,12
238,"Hillman, Ronnie",foot,Out,RB,2014,12
242,"Thomas, Julius",ankle,Questionable,TE,2014,12
243,"Thompson, Juwan",knee,Probable,RB,2014,12
249,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,12
253,"Paul, Niles",concussion,Day-to-Day,TE,2014,12
254,"Reed, Jordan",hamstring,Out,TE,2014,12
257,"Young, Darrel",sprained back,Day-to-Day,RB,2014,12
261,"Davis, Vernon",back,Day-to-Day,TE,2014,12
265,"McDonald, Vance",hip,Questionable,TE,2014,12
278,"Jennings, Rashad",knee,Day-to-Day,RB,2014,12
290,"Ivory, Chris",shoulder,Probable,RB,2014,12
292,"Johnson, Chris",knee,Probable,RB,2014,12
304,"Jackson, Fred",groin,Questionable,RB,2014,12
307,"Spiller, C.J.",broken left collarbone,Injured Reserve (DFR),RB,2014,12
308,"Summers, Frank",neck,Probable,RB,2014,12
313,"Daniels, Owen",not injury related,Probable,TE,2014,12
315,"Juszczyk, Kyle",foot,Probable,RB,2014,12
322,"Cadet, Travaris",hamstring,Probable,RB,2014,12
325,"Graham, Jimmy",right shoulder,Day-to-Day,TE,2014,12
326,"Ingram, Mark",shoulder,Probable,RB,2014,12
331,"Robinson, Khiry",forearm,Out,RB,2014,12
333,"Thomas, Pierre","rib, shoulder",Probable,RB,2014,12
334,"Watson, Benjamin",groin,Day-to-Day,TE,2014,12
12,"Bush, Reggie","ankle, back",Questionable,RB,2014,13
27,"Ertz, Zach",oblique,Probable,TE,2014,13
50,"Helfet, Cooper",ankle,Out,TE,2014,13
53,"Lynch, Marshawn",back,Probable,RB,2014,13
57,"Carrier, Derek",foot,Out,TE,2014,13
59,"Davis, Vernon",back,Day-to-Day,TE,2014,13
62,"Gore, Frank",knee,Probable,RB,2014,13
64,"McDonald, Vance",back,Questionable,TE,2014,13
65,"Miller, Bruce",shoulder,Probable,RB,2014,13
70,"Brown, Donald",concussion,Day-to-Day,RB,2014,13
74,"Mathews, Ryan",shoulder,Probable,RB,2014,13
84,"Cameron, Jordan",concussion,Questionable,TE,2014,13
94,"Gragg, Chris",knee,Out,TE,2014,13
95,"Jackson, Fred",groin,Day-to-Day,RB,2014,13
97,"Spiller, C.J.",broken left collarbone,Injured Reserve (DFR),RB,2014,13
104,"McCluster, Dexter",concussion,Probable,RB,2014,13
107,"Walker, Delanie",concussion,Day-to-Day,TE,2014,13
108,"Washington, Leon",hamstring,Questionable,RB,2014,13
116,"Foster, Arian",groin,Probable,RB,2014,13
135,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,13
138,"Paul, Niles",concussion,Day-to-Day,TE,2014,13
140,"Redd Jr., Silas",rib,Questionable,RB,2014,13
141,"Reed, Jordan",hamstring,Questionable,TE,2014,13
144,"Young, Darrel",sprained back,Day-to-Day,RB,2014,13
145,"Allen, Dwayne",ankle,Out,TE,2014,13
157,"Richardson, Trent",hamstring,Day-to-Day,RB,2014,13
164,"Jennings, Rashad",knee,Day-to-Day,RB,2014,13
179,"Gerhart, Toby",foot,Day-to-Day,RB,2014,13
182,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,13
191,"Stewart, Jonathan",right knee contusion,Day-to-Day,RB,2014,13
192,"Tolbert, Mike",knee,Probable,RB,2014,13
193,"Williams, DeAngelo",ankle,Day-to-Day,RB,2014,13
194,"Asiata, Matt",concussion,Probable,RB,2014,13
198,"Ford, Chase","hamstring, foot",Questionable,TE,2014,13
202,"McKinnon, Jerick",low back,Doubtful,RB,2014,13
204,"Rudolph, Kyle","abdomen, groin",Probable,TE,2014,13
210,"Graham, Jimmy",right shoulder,Day-to-Day,TE,2014,13
215,"Robinson, Khiry",forearm,Out,RB,2014,13
216,"Thomas, Pierre","rib, shoulder",Probable,RB,2014,13
217,"Watson, Benjamin",groin,Day-to-Day,TE,2014,13
224,"Miller, Heath",not injury related,Probable,TE,2014,13
234,"Leonhardt, Brian",concussion,Probable,TE,2014,13
235,"Murray, Latavius",concussion,Out,RB,2014,13
241,"Cook, Jared",back,Probable,TE,2014,13
243,"Harkey, Cory",thigh,Probable,TE,2014,13
255,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,13
269,"Myers, Brandon",calf,Questionable,TE,2014,13
270,"Seferian-Jenkins, Austin",back,Questionable,TE,2014,13
271,"Sims, Charles",ankle,Probable,RB,2014,13
272,"Stocker, Luke",concussion,Questionable,TE,2014,13
279,"Ellington, Andre","foot, hip",Probable,RB,2014,13
303,"Vereen, Shane",ankle,Questionable,RB,2014,13
306,"Bostick, Brandon",hip,Probable,TE,2014,13
312,"Ball, Montee",groin,Out,RB,2014,13
315,"Green, Virgil",calf,Probable,TE,2014,13
316,"Hillman, Ronnie",foot,Out,RB,2014,13
321,"Thomas, Julius",ankle,Questionable,TE,2014,13
322,"Thompson, Juwan",knee,Probable,RB,2014,13
327,"Charles, Jamaal",high ankle sprain,Day-to-Day,RB,2014,13
329,"Fasano, Anthony",knee,Probable,TE,2014,13
338,"Clay, Charles","hamstring, knee",Doubtful,TE,2014,13
349,"Amaro, Jace",concussion,Out,TE,2014,13
352,"Conner, John",groin,Probable,RB,2014,13
356,"Ivory, Chris",shoulder,Probable,RB,2014,13
358,"Johnson, Chris",knee,Probable,RB,2014,13
361,"Powell, Bilal",illness,Probable,RB,2014,13
14,"Bennett, Martellus",foot,Probable,TE,2014,14
31,"Miller, Heath",not injury related,Probable,TE,2014,14
38,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,14
41,"Hewitt, Ryan",illness,Probable,TE,2014,14
49,"Allen, Dwayne",ankle,Probable,TE,2014,14
62,"Richardson, Trent",hamstring,Day-to-Day,RB,2014,14
67,"Barnidge, Gary",ribs,Out,TE,2014,14
68,"Cameron, Jordan",concussion,Questionable,TE,2014,14
69,"Crowell, Isaiah",hip,Questionable,RB,2014,14
87,"Myers, Brandon",calf,Questionable,TE,2014,14
88,"Rainey, Bobby",ankle,Questionable,RB,2014,14
89,"Seferian-Jenkins, Austin",back,Questionable,TE,2014,14
90,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,14
91,"Stocker, Luke",concussion,Probable,TE,2014,14
93,"Bush, Reggie","ankle, back",Probable,RB,2014,14
95,"Fauria, Joseph",ankle,Day-to-Day,TE,2014,14
98,"Riddick, Theo",toe,Probable,RB,2014,14
105,"Denham, Anthony",illness,Probable,TE,2014,14
107,"Foster, Arian",groin,Probable,RB,2014,14
108,"Graham, Garrett",ankle,Out,TE,2014,14
124,"Gerhart, Toby",shoulder,Probable,RB,2014,14
127,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,14
133,"Daniels, Owen",not injury related,Probable,TE,2014,14
134,"Forsett, Justin",knee,Questionable,RB,2014,14
135,"Gillmore, Crockett",back,Questionable,TE,2014,14
146,"Clay, Charles",hamstring,Questionable,TE,2014,14
158,"Amaro, Jace",concussion,Out,TE,2014,14
160,"Cumberland, Jeff",illness,Probable,TE,2014,14
163,"Johnson, Chris",knee,Probable,RB,2014,14
172,"Ellison, Rhett",ankle,Probable,TE,2014,14
174,"Ford, Chase","hamstring, foot",Probable,TE,2014,14
175,"McKinnon, Jerick",low back,Out,RB,2014,14
178,"Rudolph, Kyle","abdomen, groin",Probable,TE,2014,14
183,"Olsen, Greg",knee,Questionable,TE,2014,14
185,"Stewart, Jonathan",right knee contusion,Day-to-Day,RB,2014,14
186,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,14
187,"Williams, DeAngelo",hand,Out,RB,2014,14
189,"Cadet, Travaris",hamstring,Probable,RB,2014,14
192,"Graham, Jimmy",right shoulder,Day-to-Day,TE,2014,14
193,"Ingram, Mark","ankle, toe",Probable,RB,2014,14
195,"Robinson, Khiry",forearm,Probable,RB,2014,14
196,"Watson, Benjamin",groin,Day-to-Day,TE,2014,14
200,"Jennings, Rashad",ankle,Questionable,RB,2014,14
209,"McCluster, Dexter",knee,Day-to-Day,RB,2014,14
212,"Walker, Delanie",concussion,Day-to-Day,TE,2014,14
235,"Helu Jr., Roy",strained quadriceps,Day-to-Day,RB,2014,14
241,"Paul, Niles",concussion,Day-to-Day,TE,2014,14
244,"Redd Jr., Silas",rib,Probable,RB,2014,14
247,"Young, Darrel",sprained back,Day-to-Day,RB,2014,14
251,"Charles, Jamaal",knee,Probable,RB,2014,14
253,"Fasano, Anthony",knee,Probable,TE,2014,14
267,"Ellington, Andre",hip,Out,RB,2014,14
280,"Gragg, Chris",knee,Out,TE,2014,14
282,"Jackson, Fred",groin,Day-to-Day,RB,2014,14
284,"Spiller, C.J.",broken left collarbone,Injured Reserve (DFR),RB,2014,14
289,"Anderson, C.J.",ankle,Probable,RB,2014,14
290,"Ball, Montee",groin,Out,RB,2014,14
293,"Hillman, Ronnie",foot,Out,RB,2014,14
301,"Tamme, Jacob",ribs,Questionable,TE,2014,14
303,"Thomas, Julius",ankle,Questionable,TE,2014,14
304,"Thompson, Juwan",knee,Probable,RB,2014,14
312,"Davis, Vernon",back,Day-to-Day,TE,2014,14
315,"Hyde, Carlos",shoulder,Probable,RB,2014,14
319,"McDonald, Vance",back,Out,TE,2014,14
326,"Leonhardt, Brian",concussion,Out,TE,2014,14
328,"Murray, Latavius",concussion,Probable,RB,2014,14
333,"Helfet, Cooper",ankle,Doubtful,TE,2014,14
335,"Lynch, Marshawn",back,Probable,RB,2014,14
340,"Burton, Trey",hamstring,Questionable,TE,2014,14
345,"Polk, Chris",ankle,Probable,RB,2014,14
358,"Vereen, Shane",ankle,Questionable,RB,2014,14
360,"Brown, Donald",concussion,Day-to-Day,RB,2014,14
367,"Mathews, Ryan",knee,Day-to-Day,RB,2014,14
380,"Lacy, Eddie",hip,Day-to-Day,RB,2014,14
13,"Harkey, Cory",knee,Probable,TE,2014,15
24,"Miller, Heath",not injury related,Probable,TE,2014,15
33,"DiMarco, Patrick",illness,Questionable,RB,2014,15
46,"Gerhart, Toby",ankle,Probable,RB,2014,15
49,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,15
50,"Robinson, Denard",foot,Out,RB,2014,15
53,"Daniels, Owen",not injury related,Probable,TE,2014,15
54,"Gillmore, Crockett",back,Questionable,TE,2014,15
61,"Taliaferro, Lorenzo",foot,Questionable,RB,2014,15
64,"Lacy, Eddie",hip,Probable,RB,2014,15
72,"Gragg, Chris",knee,Out,TE,2014,15
73,"Jackson, Fred",groin,Day-to-Day,RB,2014,15
75,"Spiller, C.J.",broken left collarbone,Injured Reserve (DFR),RB,2014,15
83,"Myers, Brandon",calf,Probable,TE,2014,15
85,"Rainey, Bobby",ankle,Questionable,RB,2014,15
86,"Seferian-Jenkins, Austin",back,Questionable,TE,2014,15
87,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,15
94,"Olsen, Greg",knee,Probable,TE,2014,15
97,"Stewart, Jonathan",hip,Probable,RB,2014,15
98,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,15
99,"Williams, DeAngelo",hand,Doubtful,RB,2014,15
100,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,15
101,"Gresham, Jermaine",toe,Questionable,TE,2014,15
110,"Barnidge, Gary",ribs,Out,TE,2014,15
112,"Cameron, Jordan",concussion,Day-to-Day,TE,2014,15
113,"Crowell, Isaiah",hip,Probable,RB,2014,15
120,"Winston, Glenn",illness,Probable,RB,2014,15
125,"Foster, Arian",groin,Probable,RB,2014,15
126,"Graham, Garrett",ankle,Out,TE,2014,15
135,"Allen, Dwayne",ankle,Day-to-Day,TE,2014,15
146,"Richardson, Trent",hamstring,Day-to-Day,RB,2014,15
155,"Leonhardt, Brian",concussion,Out,TE,2014,15
158,"Murray, Latavius",concussion,Day-to-Day,RB,2014,15
167,"Charles, Jamaal","knee, ankle",Probable,RB,2014,15
168,"Fasano, Anthony",knee,Probable,TE,2014,15
177,"Clay, Charles","hamstring, knee",Questionable,TE,2014,15
185,"Sims, Dion",neck,Probable,TE,2014,15
198,"Vereen, Shane",ankle,Questionable,RB,2014,15
208,"Helu Jr., Roy",toe,Out,RB,2014,15
213,"Paul, Niles",concussion,Day-to-Day,TE,2014,15
217,"Young, Darrel",sprained back,Day-to-Day,RB,2014,15
221,"Jennings, Rashad",knee,Day-to-Day,RB,2014,15
225,"Anderson, C.J.",ankle,Probable,RB,2014,15
228,"Hillman, Ronnie",foot,Questionable,RB,2014,15
235,"Tamme, Jacob",ribs,Questionable,TE,2014,15
237,"Thomas, Julius",ankle,Probable,TE,2014,15
238,"Thompson, Juwan",knee,Probable,RB,2014,15
242,"Brown, Donald",concussion,Day-to-Day,RB,2014,15
244,"Green, Ladarius","concussion, ankle",Questionable,TE,2014,15
247,"Mathews, Ryan",ankle,Questionable,RB,2014,15
252,"Amaro, Jace",concussion,Probable,TE,2014,15
257,"Johnson, Chris",knee,Probable,RB,2014,15
266,"McCluster, Dexter",knee,Day-to-Day,RB,2014,15
270,"Walker, Delanie",concussion,Day-to-Day,TE,2014,15
276,"Felton, Jerome",neck,Probable,RB,2014,15
283,"Bush, Reggie",ankle,Questionable,RB,2014,15
297,"Davis, Vernon",back,Day-to-Day,TE,2014,15
298,"Gore, Frank",concussion,Day-to-Day,RB,2014,15
306,"Helfet, Cooper",ankle,Questionable,TE,2014,15
308,"Lynch, Marshawn",back,Probable,RB,2014,15
321,"Burton, Trey",hamstring,Probable,TE,2014,15
327,"Polk, Chris",ankle,Probable,RB,2014,15
333,"Graham, Jimmy",right shoulder,Day-to-Day,TE,2014,15
337,"Watson, Benjamin",groin,Day-to-Day,TE,2014,15
2,"McCluster, Dexter",knee,Out,RB,2014,16
6,"Walker, Delanie",knee,Questionable,TE,2014,16
14,"Gerhart, Toby",foot,Day-to-Day,RB,2014,16
18,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,16
24,"Celek, Brent",neck,Probable,TE,2014,16
33,"Polk, Chris",ankle,Probable,RB,2014,16
42,"Helu Jr., Roy",toe,Probable,RB,2014,16
47,"Paul, Niles",concussion,Day-to-Day,TE,2014,16
49,"Reed, Jordan",not injury related,Probable,TE,2014,16
54,"Young, Darrel",sprained back,Day-to-Day,RB,2014,16
56,"Brown, Donald",concussion,Day-to-Day,RB,2014,16
58,"Green, Ladarius","ankle, concussion",Questionable,TE,2014,16
61,"Mathews, Ryan",ankle,Out,RB,2014,16
72,"Davis, Vernon",back,Day-to-Day,TE,2014,16
74,"Gore, Frank",concussion,Questionable,RB,2014,16
75,"Hyde, Carlos",ankle,Out,RB,2014,16
80,"Nelson, Kyle",back,Probable,TE,2014,16
84,"Barnidge, Gary",rib,Questionable,TE,2014,16
85,"Cameron, Jordan",concussion,Day-to-Day,TE,2014,16
100,"Stewart, Jonathan",right knee contusion,Day-to-Day,RB,2014,16
101,"Tolbert, Mike",hairline fracture right leg,Injured Reserve (DFR),RB,2014,16
102,"Williams, DeAngelo",hand,Questionable,RB,2014,16
103,"Bush, Reggie",ankle,Day-to-Day,RB,2014,16
124,"Daniels, Owen",not injury related,Probable,TE,2014,16
129,"Pierce, Bernard",back,Probable,RB,2014,16
135,"Foster, Arian",hip,Probable,RB,2014,16
136,"Graham, Garrett",ankle,Out,TE,2014,16
147,"Asiata, Matt",foot,Probable,RB,2014,16
160,"Rudolph, Kyle","ankle, knee",Doubtful,TE,2014,16
162,"Clay, Charles","hamstring, knee",Probable,TE,2014,16
172,"Thomas, Daniel",knee,Doubtful,RB,2014,16
184,"Graham, Jimmy",right shoulder,Day-to-Day,TE,2014,16
187,"Watson, Benjamin",groin,Day-to-Day,TE,2014,16
190,"Blount, LeGarrette",shoulder,Questionable,RB,2014,16
200,"Vereen, Shane",ankle,Questionable,RB,2014,16
203,"Amaro, Jace",concussion,Day-to-Day,TE,2014,16
210,"Johnson, Chris",knee,Probable,RB,2014,16
222,"Charles, Jamaal","knee, ankle",Probable,RB,2014,16
223,"Fasano, Anthony",knee,Probable,TE,2014,16
237,"Miller, Heath",not injury related,Probable,TE,2014,16
243,"Spaeth, Matt",elbow,Questionable,TE,2014,16
249,"Lacy, Eddie",eye,Probable,RB,2014,16
263,"Rainey, Bobby",wrist,Probable,RB,2014,16
264,"Sims, Charles",right ankle surgery,Injured Reserve (DFR),RB,2014,16
267,"Jennings, Rashad",ankle,Out,RB,2014,16
273,"Allen, Dwayne",ankle,Day-to-Day,TE,2014,16
283,"Richardson, Trent",hamstring,Day-to-Day,RB,2014,16
294,"Murray, DeMarco",hand,Questionable,RB,2014,16
302,"Dixon, Boobie",chest,Probable,RB,2014,16
304,"Gragg, Chris",knee,Probable,TE,2014,16
305,"Jackson, Fred",groin,Day-to-Day,RB,2014,16
307,"Spiller, C.J.",shoulder,Probable,RB,2014,16
317,"Leonhardt, Brian",concussion,Out,TE,2014,16
319,"Murray, Latavius",concussion,Day-to-Day,RB,2014,16
324,"Helfet, Cooper",ankle,Probable,TE,2014,16
326,"Lynch, Marshawn",back,Probable,RB,2014,16
327,"Moeaki, Tony",shoulder,Questionable,TE,2014,16
346,"Williams, Kerwynn",knee,Probable,RB,2014,16
347,"Anderson, C.J.",ankle,Probable,RB,2014,16
351,"Hillman, Ronnie",foot,Questionable,RB,2014,16
358,"Tamme, Jacob",ribs,Probable,TE,2014,16
360,"Thomas, Julius",ankle,Probable,TE,2014,16
361,"Thompson, Juwan","hip, knee",Questionable,RB,2014,16
365,"Eifert, Tyler",elbow,Injured Reserve (DFR),TE,2014,16
366,"Gresham, Jermaine",toe,Probable,TE,2014,16
0,"Barnidge, Gary",rib,Questionable,TE,2014,17
2,"Cameron, Jordan",concussion,Day-to-Day,TE,2014,17
12,"Taylor, Ryan",elbow,Questionable,TE,2014,17
17,"Toussaint, Fitzgerald",ribs,Questionable,RB,2014,17
23,"Gerhart, Toby",ribs,Probable,RB,2014,17
26,"Lewis, Marcedes",high left ankle sprain,Injured Reserve (DFR),TE,2014,17
33,"Fiedorowicz, C.J.",shoulder,Probable,TE,2014,17
34,"Foster, Arian",not injury related,Probable,RB,2014,17
35,"Graham, Garrett",ankle,Out,TE,2014,17
48,"Brown, Donald",concussion,Day-to-Day,RB,2014,17
51,"Mathews, Ryan",ankle,Out,RB,2014,17
60,"Charles, Jamaal","hamstring, ankle",Questionable,RB,2014,17
61,"Fasano, Anthony",knee,Probable,TE,2014,17
69,"Amaro, Jace",concussion,Day-to-Day,TE,2014,17
